============================= test session starts ==============================
platform darwin -- Python 3.10.8, pytest-8.3.5, pluggy-1.5.0
rootdir: /Users/liam/Python syntax core
configfile: pytest.ini
        <TestCaseFunction test_main_block_execution_all_env_vars>
        <TestCaseFunction test_main_block_execution_missing_all_env_vars>
        <TestCaseFunction test_main_block_execution_missing_api_credentials>
        <TestCaseFunction test_main_block_execution_missing_tg_token>
        <TestCaseFunction test_module_imports>
    <Module test_trading_loop_main_direct.py>
      <UnitTestCase TestTradingLoopMainDirect>
        <TestCaseFunction test_main_block_all_env_vars_set>
        <TestCaseFunction test_main_block_missing_all_env_vars>
        <TestCaseFunction test_main_block_missing_api_key>
        <TestCaseFunction test_main_block_missing_api_secret>
        <TestCaseFunction test_main_block_missing_tg_token>
    <Module test_trading_loop_main_script.py>
      <UnitTestCase TestTradingLoopAsScript>
        <TestCaseFunction test_module_import_coverage>
        <TestCaseFunction test_script_execution_all_env_vars>
        <TestCaseFunction test_script_execution_missing_all_env_vars>
        <TestCaseFunction test_script_execution_missing_api_credentials>
        <TestCaseFunction test_script_execution_missing_tg_token>
    <Module test_trading_loop_main_simple.py>
      <UnitTestCase TestTradingLoopMainSimple>
        <TestCaseFunction test_main_block_logic_all_env_vars>
        <TestCaseFunction test_main_block_logic_missing_all_env_vars>
        <TestCaseFunction test_main_block_logic_missing_api_credentials>
        <TestCaseFunction test_main_block_logic_missing_tg_token>
        <TestCaseFunction test_module_import_and_attributes>
    <Module test_utils.py>
      <Class TestGetTradesDir>
        <Function test_get_trades_dir_default>
        <Function test_get_trades_dir_with_env_var>
        <Function test_get_trades_dir_with_explicit_base_dir>
        <Function test_get_trades_dir_with_home_directory>
        <Function test_get_trades_dir_creates_directory>
        <Function test_get_trades_dir_existing_directory>
        <Function test_get_trades_dir_year_handling>
        <Function test_get_trades_dir_relative_path>
        <Function test_get_trades_dir_absolute_path>
      <Class TestGetTradesFile>
        <Function test_get_trades_file_basic>
        <Function test_get_trades_file_with_base_dir>
        <Function test_get_trades_file_symbol_formatting>
        <Function test_get_trades_file_empty_symbol>
        <Function test_get_trades_file_special_characters>
        <Function test_get_trades_file_integration>
        <Function test_get_trades_file_case_insensitive>
      <Class TestUtilsIntegration>
        <Function test_full_workflow>
        <Function test_environment_variable_integration>
        <Function test_home_directory_year_integration>
        <Function test_error_handling>
        <Function test_path_consistency>
        <Function test_concurrent_access_safety>
    <Module test_vectorized_signal_cache.py>
      <Class TestVectorizedFunctions>
        <Function test_fast_ema>
        <Function test_fast_ema_edge_cases>
        <Function test_fast_atr>
        <Function test_fast_atr_minimal_data>
      <Class TestOptimizedSignalProcessor>
        <Function test_processor_initialization>
        <Function test_get_trading_signals_optimized>
        <Function test_get_trading_signals_with_cache>
        <Function test_get_trading_signals_different_windows>
        <Function test_get_trading_signals_empty_data>
        <Function test_detect_crossover_fast>
        <Function test_detect_crossover_insufficient_data>
        <Function test_empty_signal>
        <Function test_compute_atr_optimized>
        <Function test_compute_atr_insufficient_data>
        <Function test_compute_atr_missing_columns>
        <Function test_get_cache_stats>
      <Class TestSignalCache>
        <Function test_cache_initialization>
        <Function test_cache_set_and_get>
        <Function test_cache_clear>
        <Function test_cache_size>
        <Function test_cache_overwrite>
      <Class TestModuleFunctions>
        <Function test_get_trading_signals_optimized_function>
        <Function test_validate_signal_optimized_function>
        <Function test_validate_signal_optimized_invalid_signal>
    <Module test_ws_binance_client_simple.py>
      <Class TestBinanceWSClientBasic>
        <Function test_init_basic>
        <Function test_init_without_callback>
        <Function test_init_empty_symbols>
        <Coroutine test_handle_kline_data_basic>
        <Coroutine test_handle_kline_data_callback_error>
        <Coroutine test_handle_ticker_data>
        <Function test_detect_crossover_fast_golden_cross>
        <Coroutine test_reconnect_max_retries>
        <Coroutine test_close>
        <Coroutine test_close_no_ws>
        <Function test_get_stats>
        <Function test_get_stats_no_messages>
        <Coroutine test_subscribe_streams_basic>
        <Coroutine test_handle_kline_data_missing_fields>
        <Coroutine test_handle_ticker_data_missing_fields>
      <Class TestWSClientFunctionsSimple>
        <Coroutine test_create_ws_client>
        <Coroutine test_create_ws_client_no_callback>
        <Coroutine test_example_kline_handler>
    <Module test_zero_coverage_modules.py>
      <UnitTestCase TestDataModule>
        <TestCaseFunction test_generate_fallback_data_custom_days>
        <TestCaseFunction test_generate_fallback_data_default>
        <TestCaseFunction test_generate_fallback_data_reproducible>
        <TestCaseFunction test_load_csv_existing_file>
        <TestCaseFunction test_load_csv_invalid_file>
        <TestCaseFunction test_load_csv_multiple_paths>
        <TestCaseFunction test_load_csv_nonexistent_file>
      <UnitTestCase TestSignalCache>
        <TestCaseFunction test_cache_clear>
        <TestCaseFunction test_cache_get_nonexistent_key>
        <TestCaseFunction test_cache_initialization>
        <TestCaseFunction test_cache_multiple_values>
        <TestCaseFunction test_cache_overwrite_value>
        <TestCaseFunction test_cache_set_and_get>
      <UnitTestCase TestMovingAverageIndicators>
        <TestCaseFunction test_all_indicators_with_small_data>
        <TestCaseFunction test_exponential_moving_average_basic>
        <TestCaseFunction test_exponential_moving_average_custom_alpha>
        <TestCaseFunction test_exponential_moving_average_invalid_params>
        <TestCaseFunction test_indicators_with_nan_data>
        <TestCaseFunction test_moving_average_alias>
        <TestCaseFunction test_simple_moving_average_basic>
        <TestCaseFunction test_simple_moving_average_invalid_window>
        <TestCaseFunction test_weighted_moving_average_basic>
        <TestCaseFunction test_weighted_moving_average_invalid_window>

=============================== warnings summary ===============================
src/core/signal_processor.py:15
  /Users/liam/Python syntax core/src/core/signal_processor.py:15: DeprecationWarning: 直接从 src.signals 导入已弃用。请使用 src.indicators 中的模块化导入。
  例如: from src.indicators import crossover, moving_average
    from src.signals import moving_average

scripts/monitoring/__init__.py:10
  /Users/liam/Python syntax core/scripts/monitoring/__init__.py:10: DeprecationWarning: Importing from scripts.monitoring is deprecated. Please use 'from src.monitoring import PrometheusExporter' instead.
    from .monitoring import PrometheusExporter

tests/test_safe_runner.py:19
  /Users/liam/Python syntax core/tests/test_safe_runner.py:19: PytestCollectionWarning: cannot collect test class 'TestTimeoutError' because it has a __init__ constructor (from: tests/test_safe_runner.py)
    class TestTimeoutError(Exception):

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
======================== 2358 tests collected in 3.82s =========================
